��������,25��(�հ�),26�� 1��,2��,3��,4��,5��,6��,7��,8��,9��,10��,11��,12��,2026��(�հ�),YoY
�����ܾ�,"3,563","7,142","4,454","2,965","3,310","3,461","4,148","4,777","2,930","3,204","2,811","3,812","5,346","7,142","3,579"
����Ȱ��,"-7,379","-2,688","-1,489",345,151,687,630,"-1,847",273,-393,"1,001","1,534","1,524",-272,"7,107"
�������,"23,264","1,834","1,596","2,237","2,026","2,364","2,272","2,044","1,862","2,217","2,525","3,299","3,880","28,156","4,892"
�¶���(US+EU),"20,643","1,380","1,421","2,065","1,919","2,231","2,206","1,978","1,682","2,037","2,389","3,242","3,823","26,373","5,730"
Ȧ����,"1,590",73,170,167,102,128,61,61,175,175,131,52,52,"1,347",-243
���̼���,"1,031",381,5,5,5,5,5,5,5,5,5,5,5,436,-595
��ǰ�� ����,"-6,011","-1,704",-740,-116,0,0,0,"-1,328",0,-664,0,0,0,"-4,552","1,459"
�������,"-24,632","-2,818","-2,345","-1,776","-1,875","-1,677","-1,642","-2,563","-1,589","-1,946","-1,524","-1,765","-2,356","-23,876",756
�ΰǺ�,"-4,560",-358,-355,-348,-365,-356,-361,-356,-358,-356,-356,-358,-359,"-4,286",274
���޼�����,"-6,251","-1,504",-274,-337,-422,-291,-308,-311,-289,-300,-300,-340,-387,"-5,063","1,188"
����������,"-4,903",-459,-451,-430,-515,-563,-499,-637,-513,-486,-442,-572,-767,"-6,334","-1,431"
��Ÿ���,"-8,918",-497,"-1,265",-658,-573,-468,-475,"-1,260",-428,-804,-426,-495,-844,"-8,193",725
�繫Ȱ��,"10,958",0,0,0,0,0,0,0,0,0,0,0,"-2,050","-2,050","-13,008"
"��Ÿ���� (25�� ��������, 26�� STE ���)","28,943",0,"18,000",0,0,0,0,0,0,0,0,0,"5,950","23,950","-4,993"
"��Ÿ����(25�� STE���и���, 26�� �������� ��ȯ)","-17,985",0,"-18,000",0,0,0,0,0,0,0,0,0,"-8,000","-26,000","-8,015"
�⸻�ܾ�,"7,142","4,454","2,965","3,310","3,461","4,148","4,777","2,930","3,204","2,811","3,812","5,346","4,820","4,820","-2,322"
Net Cash,"3,579","-2,688","-1,489",345,151,687,630,"-1,847",273,-393,"1,001","1,534",-526,"-2,322","-5,901"
